代號,名稱,EPS,DividendYield,CashDividend,StockDividend,beta值,三大法人買賣超,十年填權息平均天數,十年填權息成功率
6494,九齊,468,91,295,145,294,1290,850,1112
4935,茂林-KY,382,688,431,145,73,1613,701,705
6532,瑞耘,691,1053,642,145,27,1385,1298,1043
3169,亞信,688,244,438,145,294,1308,275,1
6189,豐藝,513,20,319,145,294,310,29,1
3402,漢科,755,119,464,145,294,1378,57,553
2520,冠德,618,434,726,145,294,31,772,1
3521,鴻翊,1436,1053,1081,145,294,1096,1552,1552
5439,高技,591,49,414,145,294,115,69,1
6112,聚碩,571,199,479,39,294,1559,174,1
4722,國精化,568,373,561,145,294,317,400,1
6697,東捷資訊,592,1053,1081,145,294,1113,1211,1482
8455,大拓-KY,667,1053,1081,145,294,938,1461,1162
1536,和大,494,957,307,145,182,128,1249,829
2316,楠梓電,547,1053,1081,145,294,1451,185,1043
3605,宏致,538,644,545,145,294,175,1175,1
6556,勝品,343,1053,1081,145,294,938,1190,1162
3114,好德,964,705,916,145,294,1243,1040,1
8086,宏捷科,655,693,326,145,19,132,874,829
4764,雙鍵,177,1053,1081,145,204,1093,1284,1354
4919,新唐,548,253,402,145,294,272,1108,1
5206,坤悅,911,1053,1081,145,294,528,1027,1162
8420,明揚,912,773,863,145,294,765,677,829
1229,聯華,637,346,649,72,294,1672,128,1
4931,新盛力,1573,1053,1081,145,294,1439,1359,1162
8028,昇陽半導體,542,541,573,145,294,1500,1008,1043
8383,千附,543,519,513,145,294,356,893,1
3032,偉訓,753,250,514,145,294,483,200,553
2449,京元電子,738,188,619,145,294,1713,406,553
3078,僑威,689,493,704,145,294,137,1151,1
1817,凱撒衛,534,417,449,145,294,1163,1089,807
5212,凌網,1087,820,837,145,294,623,1100,705
2221,大甲,819,524,739,145,294,765,513,774
5285,界霖,598,668,425,145,294,1249,731,829
1436,華友聯,769,1053,1081,145,294,1167,764,1112
9927,泰銘,448,94,346,145,294,1140,373,1
6122,擎邦,1031,1053,1081,145,294,1309,7,1341
1583,程泰,311,751,413,145,294,938,684,1
3580,友威科,1546,1053,1081,145,294,1187,797,1162
5519,隆大,470,617,841,5,294,203,321,1
6612,奈米醫材,988,1053,1081,145,136,1260,1504,1379
6182,合晶,1430,1053,1081,145,294,269,1336,1162
3231,緯創,544,208,460,115,294,7,859,1
6197,佳必琪,844,315,523,145,294,239,1167,705
9937,全國,611,274,402,145,294,501,123,1
5015,華祺,665,36,416,145,294,794,531,1
8088,品安,841,385,712,145,294,135,1339,774
3264,欣銓,606,260,592,139,294,36,779,1
6432,今展科,590,450,628,145,294,1208,396,943
8410,森田,483,442,504,145,294,250,803,1
1785,光洋科,930,580,596,145,294,164,1237,1245
4305,世坤,619,158,446,145,294,809,429,1
8107,大億金茂,1156,1053,1081,145,294,1231,352,1245
6231,系微,530,775,314,145,87,1410,1142,1
5284,jpp-KY,328,514,279,145,294,725,997,1241
1507,永大,401,634,352,145,294,1534,667,1
2478,大毅,903,956,895,102,34,1551,39,1
3675,德微,820,1053,1081,145,294,351,104,829
6208,日揚,847,389,825,145,294,1406,548,553
2867,三商壽,783,1053,1081,44,294,41,1326,1482
3531,先益,752,150,611,145,294,748,237,1
5425,台半,594,402,476,145,294,202,744,1
1312,國喬,673,638,843,145,294,1678,1049,553
2535,達欣工,550,29,506,145,294,1546,94,1
4426,利勤,454,1038,1006,19,294,1376,851,1
3056,總太,407,37,516,145,294,129,109,705
6195,詩肯,265,83,141,145,294,1028,704,703
6655,科定,528,1053,1081,145,294,1105,1504,1461
8473,山林水,461,1053,215,145,294,638,841,1112
3037,欣興,784,776,775,145,294,1647,191,1
8049,晶采,1061,229,756,145,294,326,353,1009
1522,堤維西,843,398,559,145,294,435,222,829
2601,益航,1201,1053,1081,145,294,1576,1503,943
8908,欣雄,754,974,855,36,294,809,106,943
2937,集雅社,824,1053,1081,145,294,691,1379,1162
3167,大量,440,130,345,145,294,537,213,1
5356,協益,182,14,163,145,294,1212,431,1
6104,創惟,950,103,267,145,294,228,963,1043
6108,競國,671,38,529,145,294,1447,97,677
8432,東生華,480,782,354,145,294,691,446,553
3303,岱稜,1131,307,722,145,294,550,242,705
3426,台興,403,1053,389,145,294,988,1461,1341
3484,崧騰,581,337,521,145,294,1278,822,1
6139,亞翔,589,206,501,145,294,417,219,1
6477,安集,850,978,990,145,294,1220,1003,1043
2338,光罩,1203,351,949,145,294,1658,51,705
5457,宣德,1252,1053,1081,145,22,134,1504,1482
6417,韋僑,751,964,815,145,294,938,1424,829
6662,樂斯科,593,1053,1081,145,294,651,1144,1379
1615,大山,979,352,876,145,294,1151,77,1
1752,南光,906,947,812,145,294,326,321,553
3042,晶技,444,227,335,145,294,1680,808,1
2509,全坤建,623,176,618,145,294,1216,235,1
2891,中信金,732,698,850,56,294,1705,1035,1
8103,瀚荃,406,209,387,145,294,414,782,1
8349,_耀,376,520,199,145,294,1414,562,677
1402,遠東新,692,587,611,132,294,18,59,1
1597,直得,606,1032,890,145,11,123,1306,624
2423,固緯,762,645,810,71,294,1042,597,1
2636,台驊投控,680,444,676,90,294,1374,382,1
4747,強生,597,768,603,31,294,454,452,1
2616,山隆,584,169,528,145,294,259,294,1
4527,方土霖,663,363,595,145,294,1225,339,1
1808,潤隆,347,9,166,145,294,434,122,1
2886,兆豐金,697,378,655,145,294,234,555,1
9925,新保,574,366,436,145,294,1384,675,1
2477,美隆電,886,1053,1081,145,294,558,560,705
6642,富致,684,1053,1081,145,294,1042,416,1379
8050,廣積,379,113,209,104,294,837,627,1
1234,黑松,512,606,594,145,294,1221,643,1
1720,生達,734,642,593,145,294,95,694,1
1722,台肥,603,661,367,145,294,60,520,1
3093,港建,499,171,327,145,294,965,1049,1
1760,寶齡富錦,1154,1023,732,145,173,1600,471,1043
8240,華宏,793,456,487,145,294,584,1233,705
1786,科妍,1075,1053,1081,145,294,383,1426,1162
2467,志聖,800,22,530,145,294,1549,84,553
1904,正隆,885,610,919,145,294,23,601,1
6161,捷波,1084,382,860,145,294,452,35,553
1595,川寶,176,211,202,145,294,965,1034,624
3163,波若威,635,1053,1081,145,294,267,1054,943
1533,車王電,835,1025,969,145,294,1194,1015,553
1598,岱宇,698,817,638,145,294,152,774,829
1626,艾美特-KY,1012,1053,1081,145,294,478,1268,1245
4744,皇將,1245,1053,1081,145,294,371,1217,1112
4952,凌通,535,55,290,145,294,566,552,553
5520,力泰,740,217,516,145,294,809,155,1
2743,山富,701,1053,1081,145,294,1028,201,1341
3260,威剛,391,254,244,145,294,257,281,553
3272,東碩,409,822,475,145,294,511,937,901
5291,邑昇,805,1053,1081,145,294,1169,1355,1162
6166,凌華,545,774,511,145,294,221,495,1
5471,松翰,515,80,251,145,294,1571,606,1
9926,新海,718,785,624,84,294,594,502,1
1103,嘉泥,1101,760,967,145,294,324,34,553
3530,晶相光,1091,1053,1081,145,13,597,1497,1282
6191,精成科,1082,1053,1081,145,294,1628,164,943
1604,聲寶,971,349,853,145,294,140,587,553
2493,揚博,554,11,350,145,294,240,332,553
4171,瑞基,1428,1053,1081,145,253,794,1552,1552
5220,萬達光電,558,44,362,145,294,184,272,1043
5508,永信建,222,3,102,145,294,965,543,1
5514,三豐,798,1053,1081,145,294,778,113,1009
6234,高僑,1205,910,983,145,294,1298,451,705
1717,長興,678,525,621,145,294,1623,261,1
2328,廣宇,1008,924,946,145,294,1565,1410,624
2634,漢翔,712,824,687,145,294,497,965,1043
1599,宏佳騰,411,551,379,145,294,837,757,824
2020,美亞,1076,1053,1081,145,294,1519,696,774
2904,匯僑,627,24,407,145,294,531,400,1
6183,關貿,830,603,686,145,294,1423,960,1
5489,彩富,435,279,309,145,294,1144,503,1
1611,中電,1254,1053,1081,145,294,1602,527,1009
2832,台產,652,364,695,145,294,1349,441,1
5410,國眾,854,86,782,145,294,340,514,553
8040,九暘,1443,1053,1081,145,294,254,1504,1482
2852,第一保,760,159,770,145,294,450,254,698
1203,味王,922,772,834,145,294,558,410,1
2606,裕民,625,251,317,145,294,87,946,1
4767,誠泰科技,749,1053,1081,145,294,809,1123,1461
4961,天鈺,778,922,807,145,294,369,1084,705
6457,紘康,722,210,468,145,238,283,309,943
8367,建新國際,746,1053,857,145,294,511,1405,1282
5016,松和,511,186,446,145,294,609,158,1
8403,盛弘,696,990,854,81,294,1631,644,1
4971,IET-KY,413,988,557,145,294,386,1413,943
8941,關中,685,168,198,145,294,837,1426,1338
2534,宏盛,864,408,761,145,294,297,202,624
9931,欣高,742,627,664,145,294,938,727,1
6558,興能高,791,1053,1081,145,294,1341,1403,1162
1608,華榮,1118,1053,1081,145,294,244,135,1112
2514,龍邦,936,1010,1052,145,294,465,985,553
2851,中再保,828,355,815,145,294,1144,52,624
2359,所羅門,982,280,736,145,294,1304,819,943
2393,億光,417,215,238,145,294,1667,256,1
3332,幸康,458,178,294,145,294,809,397,1
6609,瀧澤科,604,494,660,145,294,1156,651,1
8926,台汽電,750,276,652,145,294,67,241,1
3323,加百裕,927,300,649,145,294,495,178,1
4737,華廣,610,648,288,145,294,1323,532,1
6188,廣明,660,88,409,145,294,118,73,1
8472,夠麻吉,427,1053,310,145,294,938,1060,1112
2436,偉詮電,1058,940,937,145,294,136,1361,553
4728,雙美,1144,1053,1081,145,185,1052,1460,943
2536,宏普,487,117,461,145,294,1605,419,1
2352,佳世達,997,367,788,145,294,1661,282,1009
3709,鑫聯大投控,873,1053,1081,145,294,667,236,1379
2414,精技,821,56,644,145,294,1646,107,1
3071,協禧,1160,1053,1081,145,294,1191,854,1162
3567,逸昌,869,153,696,145,294,1309,86,1
6216,居易,657,39,411,145,294,676,303,1
2476,鉅祥,721,252,643,145,294,1512,559,1
3006,晶豪科,761,643,587,145,294,1533,463,1
8996,高力,727,840,601,145,72,1288,1223,553
6266,泰詠,933,446,885,97,294,1371,292,624
2362,藍天,643,715,542,145,294,260,1174,1
2885,元大金,902,758,955,145,294,1715,423,553
3171,新洲,1158,1053,1081,145,294,451,582,1282
4401,東隆興,381,326,273,145,294,1274,1312,1
6668,中揚光,277,1053,1081,145,294,578,1366,1379
1104,環泥,730,552,798,145,294,357,877,1
1233,天仁,629,432,382,145,294,638,487,1
1737,臺鹽,944,765,776,145,294,537,837,1
2884,玉山金,831,983,1015,53,294,1714,157,1
3038,全台,1164,1053,1081,145,294,188,1413,1162
2855,統一證,929,1053,1081,145,294,1618,211,774
6548,長科*,260,1053,36,145,294,1474,1448,1162
4155,訊映,559,796,701,2,294,242,621,807
6560,欣普羅,759,1053,1081,145,294,988,1379,1354
9940,信義,496,481,443,13,294,273,936,1
6194,育富,1071,161,630,145,294,765,759,1
2471,資通,849,54,675,145,294,1471,490,624
2642,宅配通,715,913,823,145,294,1570,1221,829
4116,明基醫,809,891,818,145,294,778,1255,1
6227,茂綸,852,405,810,145,294,638,176,1
9908,大台北,846,598,748,145,294,506,711,1
1310,台苯,1035,1053,1081,145,294,1669,488,1009
2355,敬鵬,340,453,396,145,294,1599,867,1
3209,全科,622,466,687,48,294,1079,499,1
4908,前鼎,724,396,631,145,294,1240,1046,1
5525,順天,781,262,736,145,294,1183,140,1
6449,鈺邦,658,653,573,145,294,474,1178,1009
1504,東元,771,735,804,145,294,1692,1021,1
3048,益登,813,380,848,145,294,1424,115,1
2337,旺宏,1302,1053,1081,145,294,1712,56,1043
2612,中航,636,564,455,145,294,1237,1019,1
3450,聯鈞,149,475,131,145,294,96,424,1
4303,信立,556,1053,1081,145,294,661,1326,1341
3663,鑫科,1137,1053,1081,145,294,748,857,829
1464,得力,922,77,464,145,294,1280,461,624
2615,萬海,863,424,799,145,294,265,947,705
4139,馬光-KY,1140,1053,1081,15,294,1329,1552,1552
4542,科嶠,612,1053,1081,145,294,965,468,943
8234,新漢,695,770,774,28,294,479,269,1
1712,興農,861,266,808,145,294,1466,177,1
2012,春雨,1130,582,866,145,294,1201,1014,1009
2324,仁寶,682,147,561,145,294,30,517,1
2450,神腦,330,242,192,145,294,1052,754,1
5305,敦南,945,684,761,145,294,88,1250,553
1519,華城,1060,781,933,145,294,1452,988,1
6205,詮欣,670,306,586,145,294,264,538,1
8358,金居,1024,1053,1081,145,294,1499,31,1162
9905,大華,632,274,516,145,294,385,374,1
2006,東和鋼鐵,776,303,634,145,294,93,64,1
8390,金益鼎,992,914,895,132,294,1244,497,1
1225,福懋油,984,955,882,145,294,1173,809,553
1513,中興電,879,353,748,145,294,130,823,1
2892,第一金,860,748,883,100,294,76,170,1
6485,點序,383,1053,1081,145,294,684,733,1354
1589,永冠-KY,185,747,157,145,294,1434,956,829
2107,厚生,567,81,563,145,294,212,459,1
2356,英業達,817,172,658,145,294,8,253,1
9933,中鼎,518,248,306,145,294,1404,624,1
2034,允強,777,201,617,145,294,1407,884,1
8477,創業家,676,1053,637,25,294,395,1256,1162
6496,科懋,396,196,179,145,294,1074,981,1112
1762,中化生,758,848,645,145,294,1597,317,553
5443,均豪,1049,234,694,145,294,1358,912,705
2481,強茂,1244,1053,1081,145,294,68,1389,1043
4973,廣穎,536,57,427,145,294,1457,741,624
8032,光菱,516,232,511,145,294,938,356,1
9935,慶豐富,1501,1053,1081,145,294,1449,1504,1482
2027,大成鋼,1018,635,791,145,294,1652,709,624
1308,亞聚,719,868,868,145,294,279,571,1
3535,晶彩科,1418,1053,1081,145,294,205,2,1482
5321,友銓,1529,1053,1081,145,294,1079,1552,1552
9918,欣天然,841,743,687,145,294,578,749,1
1603,華電,877,1053,1081,145,294,1096,1230,1162
3118,進階,693,380,470,145,294,1189,298,1
6218,豪勉,763,154,591,145,294,1003,687,1
2340,光磊,948,362,845,145,294,1431,872,1
8249,菱光,767,123,596,145,294,1543,412,1
1514,亞力,1133,663,1001,145,294,1126,816,1
2617,台航,856,523,673,145,294,1350,620,624
3021,鴻名,1026,1053,1081,145,294,725,1095,1043
3188,鑫龍騰,1491,1053,1081,145,294,765,1426,1482
4905,台聯電,341,929,717,145,294,988,1135,553
8099,大世科,806,148,655,145,294,654,628,1
2483,百容,932,325,758,145,294,778,316,1
3305,昇貿,596,207,451,145,294,1143,731,1
8488,吉源-KY,433,1053,1081,145,294,1100,1413,1354
1570,力肯,1050,1053,1081,145,294,1028,695,1162
2101,南港,1002,1053,1081,145,294,1655,60,829
2633,台灣高鐵,892,1053,1081,145,294,13,1300,1245
4413,飛寶企業,1329,1053,1081,145,294,837,1552,1552
2916,滿心,857,160,692,145,294,809,70,1
3035,智原,756,609,486,145,294,1585,1147,1
3144,新揚科,790,563,773,145,294,528,640,829
4739,康普,653,810,554,145,294,1465,358,553
6207,雷科,682,249,550,145,294,602,65,1
3629,地心引力,1703,1053,1081,145,294,837,1326,1379
6217,中探針,638,796,720,135,294,354,1065,553
6506,雙邦,909,732,883,132,294,1069,293,624
8044,網家,218,995,138,145,144,64,858,774
8423,保綠-KY,858,963,962,117,294,965,1325,774
1907,永豐餘,1041,710,976,145,294,173,1008,553
2540,愛山林,1103,1053,1081,145,294,1138,1552,1552
5353,台林,1157,654,971,145,294,1028,460,1
6220,岳豐,900,312,491,145,294,1259,168,705
3040,遠見,533,47,320,145,294,1561,863,1
4173,久裕,1003,893,836,145,294,1418,974,829
1540,喬福,898,75,629,145,294,748,63,1
3049,和鑫,1442,1053,1081,145,294,1528,1552,1552
4907,富宇,938,1053,1081,145,294,809,1211,1379
8071,能率網通,1037,832,934,145,294,1093,1204,553
8183,精星,1246,1053,1081,145,294,1444,1326,1162
1526,日馳,952,1053,1081,145,294,541,1183,1162
2888,新光金,1053,1053,1081,145,294,3,428,1009
3257,虹冠電,513,780,491,55,294,142,1136,1
5201,凱衛,1066,1053,1081,145,294,536,1170,943
6284,佳邦,1092,915,881,145,294,247,1241,553
8021,尖點,741,674,828,145,294,195,248,1
1452,宏益,839,181,759,145,294,621,277,1
5880,合庫金,990,789,943,92,294,21,28,705
6151,晉倫,733,155,544,145,294,965,638,1
1532,勤美,575,264,485,49,294,1558,114,1
6226,光鼎,1379,1053,1081,145,294,1482,1312,1043
2880,華南金,915,862,964,75,294,1666,68,1
3312,弘憶股,1280,1053,1081,145,294,1643,683,1245
1708,東鹼,553,852,779,82,294,1351,448,1
4532,瑞智,708,294,548,145,294,1313,747,698
5392,應華,570,907,519,145,294,1391,1248,1
6219,富旺,965,471,873,145,294,1572,190,943
8064,東捷,1216,1053,1081,145,294,1331,952,943
8182,加高,959,459,838,145,294,424,167,1
1419,新紡,977,983,833,145,294,542,810,1
1701,中化,956,851,914,145,294,73,158,1
2453,凌群,1055,599,944,145,294,1393,1305,553
3031,佰鴻,1182,669,968,145,294,349,1053,677
3540,曜越,1095,390,765,145,294,124,510,553
2430,燦坤,465,258,358,145,294,1318,1066,1
4111,濟生,931,975,970,145,294,1210,1102,1
2903,遠百,876,651,793,118,294,1622,578,1
8354,冠好,775,864,982,145,294,837,651,624
2371,大同,1460,1053,1081,145,294,44,1552,1552
5013,強新,748,979,971,145,294,837,526,705
1472,三洋紡,1543,1053,1081,145,294,459,1552,1552
1530,亞崴,619,640,632,145,294,809,838,1
3141,晶宏,1032,941,868,145,294,1369,1276,943
1305,華夏,865,496,742,145,294,114,1013,774
3178,公準,709,894,709,145,294,358,1302,1112
3543,州巧,937,372,728,145,294,523,631,1
3624,光頡,823,572,674,145,294,1120,712,1
4933,友輝,308,464,448,145,294,1194,1189,1
6124,業強,1321,1053,1081,145,294,794,1552,1552
6126,信音,1093,145,635,145,294,1461,718,901
6594,展匯科,974,1053,1081,145,294,704,1136,1354
6288,聯嘉,1236,1053,1081,145,294,1419,986,829
6509,聚和,1144,977,1006,145,294,1520,1169,1
1218,泰山,1240,1053,1081,145,294,208,1018,1043
2104,國際中橡,602,327,506,145,294,1627,568,1
3492,長盛,1028,418,706,145,294,1028,1267,829
8931,大汽電,999,641,851,145,294,1003,478,1
1304,台聚,802,791,902,145,294,1603,921,1
1309,台達化,1207,1053,1081,145,294,66,12,1282
1735,日勝化,1085,596,936,145,294,988,224,1
2887,台新金,941,889,1023,35,294,1654,629,698
1417,嘉裕,1355,1053,1081,145,294,1339,8,1379
2501,國建,867,291,830,145,294,329,413,624
4741,泓瀚,371,403,300,32,294,713,181,1
6438,迅得,349,187,164,145,294,298,1161,1162
2106,建大,467,709,526,62,294,1438,389,1
2801,彰銀,899,989,1026,69,294,1691,612,1
2812,台中銀,987,867,1048,103,294,1617,108,705
6667,信紘科,519,1053,1081,145,294,1253,182,1379
1733,五鼎,497,323,242,145,294,1344,602,1
8404,百和興業-KY,803,992,979,145,294,409,928,705
2849,安泰銀,829,604,901,145,294,1279,637,553
3363,上詮,927,858,759,145,294,318,868,553
3646,艾恩特,1080,255,690,145,294,1028,989,1
5512,力麒,896,501,977,145,294,1322,840,1
1409,新纖,1106,736,1017,145,294,1670,941,1
2739,寒舍,674,656,470,145,294,302,556,1112
2890,永豐金,1005,825,1030,76,294,1711,287,1
6005,群益證,1094,828,1035,145,294,1671,636,1
3289,宜特,498,953,536,145,294,122,1132,705
3466,致振,1147,431,684,145,294,748,182,705
4144,康聯-KY,175,664,343,145,294,1246,1273,807
1307,三芳,626,461,573,101,294,1564,136,1
2845,遠東銀,948,854,1039,109,294,1614,279,1
3028,增你強,786,28,532,145,294,293,40,1
1539,巨庭,941,330,665,145,294,965,346,1112
1725,元禎,1059,455,873,145,294,578,833,807
2105,正新,342,721,360,145,294,51,320,1
7402,邑錡,812,1009,835,145,294,837,1490,1112
2329,華泰,1325,1053,1081,145,294,339,1552,1552
2425,承啟,1154,1031,1037,145,294,1360,1289,943
2706,第一店,1015,1037,1068,64,294,1151,669,1
6156,松上,1427,1053,1081,145,294,1397,1377,1245
6190,萬泰科,1292,1053,1081,145,294,331,973,1009
1813,寶利徠,785,374,565,145,294,1147,369,1
2704,國賓,998,997,979,145,294,638,645,1
3581,博磊,1021,484,772,145,294,837,961,943
3597,映興,1202,498,844,145,294,1079,1220,705
4129,聯合,883,959,708,145,294,1238,1317,1
6204,艾華,725,327,645,145,294,644,42,1
1535,中宇,386,368,248,145,294,542,436,1
4702,中美實,1587,1053,1081,145,294,646,1552,1552
4706,大恭,874,240,748,145,294,725,378,1
4760,勤凱,910,1053,928,112,5,1242,968,1162
8076,伍豐,1088,1036,954,85,294,1493,442,677
1457,宜進,1079,544,940,145,294,361,945,829
4541,晟田,1056,928,840,145,294,735,435,931
1569,濱川,1071,1053,1081,145,294,1577,1007,829
3306,鼎天,975,555,679,145,294,809,944,1
4707,磐亞,1171,1053,1081,145,294,1486,430,1043
4714,永捷,1153,637,944,145,294,1263,1155,624
6179,亞通,1318,532,439,145,294,1042,1391,1112
2838,聯邦銀,958,1053,1081,145,294,155,577,1162
4556,旭然,1022,982,886,145,294,837,1262,1043
6026,福邦證,1123,225,947,145,294,1547,793,1112
6187,萬潤,822,409,331,145,294,399,849,829
8923,時報,1009,245,785,145,294,837,354,1
2419,仲琦,950,260,748,145,294,330,750,1
2834,臺企銀,1073,1053,1081,95,294,1703,621,1245
4538,大詠城,1019,371,832,145,294,938,143,774
6270,倍微,1341,121,778,145,294,432,895,1
8043,蜜望實,796,485,756,145,294,506,959,1
6170,統振,1314,1053,1081,145,294,387,1413,1112
8034,榮群,1396,1053,1081,145,294,1216,1552,1552
1605,華新,1229,1053,1081,145,294,25,948,1112
1614,三洋電,1006,814,792,145,294,382,645,1
6167,久正,1229,1053,1081,145,294,1015,1552,1552
1410,南染,919,574,709,145,294,243,880,553
2030,彰源,1238,1053,1081,145,294,1366,1044,1245
9934,成霖,852,290,777,145,294,1544,492,624
2462,良得電,720,175,500,145,294,735,283,553
2820,華票,903,85,817,145,294,1477,81,1
6155,鈞寶,954,299,677,142,294,1281,195,1
8934,衡平,394,1053,1081,145,294,837,1552,1552
2889,國票金,1112,729,1027,125,294,1601,472,1
3083,網龍,1065,1053,1081,145,91,217,813,1162
3577,泓格,686,665,625,145,294,1061,887,1
3625,西勝,1420,1053,1081,145,294,1267,1350,1282
5465,富驊,1253,1053,1081,145,294,627,680,1282
2103,台橡,579,452,372,145,294,1642,1121,1
6153,嘉聯益,763,819,735,145,294,1468,575,1
2701,萬企,1110,1024,1070,99,294,1248,414,1
2745,五福,661,1053,669,145,294,765,1363,1112
3564,其陽,700,681,420,145,294,837,1151,1112
6175,立敦,1011,713,868,145,294,1193,187,553
1470,大統新創,1179,911,978,145,294,704,1349,705
1742,台蠟,1358,1053,1081,145,294,1074,10,1461
2236,百達-KY,469,948,793,145,294,1028,1156,1112
2883,開發金,1160,472,995,145,294,17,264,624
3622,洋華,1671,1053,1081,145,294,482,1234,1009
3628,盈正,294,50,130,145,294,748,426,1
5315,光聯,1228,1053,1081,145,294,1246,139,1354
1336,台翰,1471,1053,1081,145,294,422,209,1043
1783,和康生,1399,1053,1081,145,294,1396,516,1379
2353,宏_,1484,1053,1081,145,294,24,1234,1009
3052,夆典,862,218,913,145,294,1604,198,624
4106,雃博,746,862,748,145,294,1513,455,1
1609,大亞,1288,837,1065,145,294,120,971,829
1776,展宇,787,256,670,57,294,735,85,1
3325,旭品,1515,1053,1081,145,294,1124,1295,1162
5516,雙喜,1324,1053,1081,145,294,938,949,1282
5704,老爺知,1104,699,790,145,294,778,674,553
6276,安鈦克,1508,1053,1081,145,294,518,1030,1282
5281,大峽谷-KY,702,1053,918,145,294,988,1443,1245
1524,耿鼎,1350,1053,1081,145,294,609,1041,1354
8930,青鋼,934,241,847,145,294,713,264,624
2618,長榮航,1013,1053,1081,145,294,1709,1025,1043
3434,哲固,1437,1053,1081,145,294,837,843,1282
2013,中鋼構,818,707,730,145,294,419,230,1
2303,聯電,1025,522,924,145,294,5,338,1
3013,晟銘電,1146,1053,1081,145,294,375,1350,943
3645,達邁,799,882,724,145,294,245,737,624
9960,邁達康,1045,788,876,145,294,704,244,705
8415,大國鋼,1197,660,748,145,294,1365,823,829
8936,國統,772,815,748,145,294,483,656,705
1906,寶隆,889,1053,1081,145,294,278,996,1162
2504,國產,1308,1053,1081,145,294,99,802,705
5230,雷笛克光學,481,786,588,21,294,1015,730,677
8215,明基材,1169,1053,1081,145,294,126,846,943
2607,榮運,1109,933,1015,145,294,201,879,1
3669,圓展,926,756,691,145,294,248,1035,1
4153,鈺緯,1000,834,569,22,294,938,1061,901
3689,湧德,255,193,272,145,294,1132,558,624
4183,福永生技,1200,1053,1081,145,294,691,1030,943
1731,美吾華,1192,792,993,145,294,345,951,1
2484,希華,1115,309,718,145,294,171,1047,829
3191,和進,1542,1053,1081,145,294,465,1461,1482
8104,錸寶,978,1053,1081,145,294,425,1284,1455
3050,鈺德,1314,1053,1081,145,294,1298,1322,1043
4160,創源,1433,1053,1081,145,294,623,1391,1379
6163,華電網,1148,1053,1081,145,294,1286,145,943
6530,創威,971,1053,1081,145,294,809,581,1162
2402,毅嘉,1189,1053,1081,145,294,1555,1402,1043
2406,國碩,1538,1053,1081,145,294,1626,1461,1282
4102,永日,1385,1053,1081,145,294,290,1321,1112
2495,普安,1068,518,785,145,294,1223,909,1
4535,至興,500,323,367,145,294,1015,479,1
6275,元山,1188,1053,1081,145,294,1297,1194,1043
2836,高雄銀,1231,1016,1078,145,294,182,641,807
5460,同協,1080,305,900,145,294,837,179,1
6578,達邦蛋白,801,1053,1081,145,294,661,1315,1162
1220,台榮,1159,629,996,145,294,1163,521,901
2442,新美齊,1226,1052,1080,130,294,291,50,901
3033,威健,739,33,498,145,294,426,102,1
3594,磐儀,888,969,986,145,294,1296,649,1
1463,強盛,996,8,540,145,294,578,1165,1043
2614,東森,1570,1053,1081,145,294,1665,568,1379
3015,全漢,706,135,493,145,294,1374,240,1
3025,星通,1298,1053,1081,145,294,627,1412,829
3432,台端,1445,499,893,145,294,1028,1411,931
6136,富爾特,707,7,338,145,294,448,137,1
8261,富鼎,1332,919,868,145,294,1556,1227,829
3374,精材,1304,1012,984,145,1,313,752,829
3441,聯一光,1063,771,842,145,294,1028,741,624
4503,金雨,1367,1053,1081,145,294,794,1391,1482
1711,永光,980,918,959,67,294,1554,470,1
2468,華經,1174,621,991,145,294,1111,632,1
3373,熱映,1063,880,926,145,227,1343,1163,553
4555,氣立,356,672,301,145,294,1464,535,1241
5102,富強,1013,506,872,145,294,965,160,677
5386,青雲,789,1053,1081,145,294,533,1194,1112
2365,昆盈,1296,1053,1081,145,294,213,117,807
3164,景岳,1482,1053,1081,145,294,516,1002,1112
6259,百徽,1597,1053,1081,145,294,837,1552,1552
8222,寶一,1107,903,979,145,294,569,1056,1009
1612,宏泰,1215,593,999,145,294,440,53,1
1713,國化,1208,888,994,145,294,965,1021,1
2910,統領,1180,930,824,145,294,1042,1359,943
3002,歐格,1169,356,890,145,294,615,1083,624
3360,尚立,1282,401,820,145,294,253,957,705
3693,營邦,361,562,270,145,294,388,926,774
5009,榮剛,967,887,939,145,294,523,1202,705
1219,福壽,1198,1006,1055,145,294,602,939,1
2427,三商電,1323,906,1063,145,294,533,1118,943
5543,崇佑-KY,1344,1053,826,145,294,938,1363,1162
1617,榮星,1298,473,964,145,294,1087,1201,1009
2415,錩新,887,427,803,145,294,1268,962,774
5820,日盛金,1126,938,1067,68,294,1620,91,624
8074,鉅橡,794,345,670,145,294,704,302,1
8111,立_,1530,1053,1081,145,294,497,1133,1379
1314,中石化,811,1053,1081,145,294,1640,1044,1245
3128,昇銳,1381,1053,1081,145,294,748,793,1112
2028,威致,1468,1053,1081,145,294,472,1552,1552
2426,鼎元,1376,164,784,145,294,252,67,901
3266,昇陽,994,1053,1081,145,294,474,1388,1162
6148,驊宏資,1394,1053,1081,145,294,965,1242,1379
6215,和椿,1128,722,935,145,294,395,250,705
1732,毛寶,1369,1053,1081,145,294,407,1340,1282
2511,太子,766,340,893,54,294,146,735,1
6229,研通,1139,538,922,145,294,778,360,1
8426,紅木-KY,422,69,233,145,294,794,535,931
